CrossingId,distance_base,distance_closure,duration_base,duration_closure,eu_distance,circuity_base,circuity_closure,distance_change,duration_change,circuity_change,circuity_pctchg,distance_pctchg,duration_pctchg
443114L,3451,5144,196,369,3202.010901020405,1.077760228392804,1.6064904708352894,1693,173,0.5287302424424853,0.4905824398725006,0.4905824398725007,0.8826530612244898
443229F,1098,4512,108,440,1041.672253683319,1.0540743464343107,4.3314967678612115,3414,332,3.277422421426901,3.109289617486339,3.109289617486339,3.074074074074074
443190E,1125,2822,114,346,870.2394429495599,1.2927476559634705,3.2427856756701456,1697,232,1.9500380197066751,1.5084444444444445,1.5084444444444445,2.0350877192982457
443219A,710,2038,107,293,640.8250093944905,1.107946771101946,3.180275379585586,1328,186,2.07232860848364,1.870422535211268,1.8704225352112676,1.7383177570093458
443071V,1073,1666,142,194,1015.1670249586073,1.0569689259200976,1.6411092549700677,593,52,0.58414032904997,0.5526561043802423,0.5526561043802423,0.36619718309859156
443025U,2157,5607,109,506,2151.3167379609436,1.0026417597831006,2.6063107775168497,3450,397,1.6036690177337491,1.599443671766342,1.599443671766342,3.6422018348623855
443047U,183,408,18,81,184.089525114798,0.9940815474746943,2.2163129583042367,225,63,1.2222314108295422,1.2295081967213115,1.2295081967213115,3.5
443263M,763,3425,48,213,566.1302358745994,1.3477464223779918,6.049844687607631,2662,165,4.702098265229639,3.488859764089122,3.488859764089122,3.4375
443068M,208,497,26,91,208.23264480084836,0.9988827649907109,2.3867535298095355,289,65,1.3878707648188247,1.3894230769230773,1.3894230769230769,2.5
443076E,1016,6534,103,611,899.5469934948608,1.1294573906058023,7.263656092734559,5518,508,6.1341987021287565,5.431102362204724,5.431102362204724,4.932038834951456
435228D,363,563,58,69,290.8256320740429,1.2481705873421152,1.9358678806435559,200,11,0.6876972933014407,0.5509641873278236,0.5509641873278237,0.1896551724137931
443184B,521,806,36,103,492.20601193650515,1.0584998707151292,1.6375257117013322,285,67,0.579025840986203,0.5470249520153551,0.5470249520153551,1.8611111111111112
435225H,391,1017,50,117,299.0492519677006,1.3074769370840316,3.4007776087326342,626,67,2.0933006716486027,1.601023017902813,1.6010230179028133,1.34
443157E,502,2670,87,302,355.1368937622821,1.4135394232963687,7.518227609962757,2168,215,6.1046881866663885,4.318725099601593,4.318725099601593,2.471264367816092
443267P,417,881,47,89,306.8955369592568,1.3587685377626089,2.8706836493257994,464,42,1.5119151115631906,1.1127098321342925,1.1127098321342925,0.8936170212765957
668206X,1174,4454,121,419,1083.9564980138093,1.0830692948943819,4.109020987614631,3280,298,3.025951692720249,2.7938671209540034,2.7938671209540034,2.4628099173553717
443081B,3401,23273,310,2067,2678.9107850533273,1.2695458239876767,8.687486022247926,19872,1757,7.417940198260249,5.842987356659805,5.842987356659806,5.667741935483871
443250L,1887,4712,155,331,1642.3733491495677,1.148947041168868,2.869018790666511,2825,176,1.720071749497643,1.4970853206147323,1.4970853206147323,1.135483870967742
443216E,279,441,41,79,213.97119189855007,1.3039138471139702,2.0610251131801465,162,38,0.7571112660661763,0.5806451612903226,0.5806451612903226,0.926829268292683
443161U,906,5864,106,633,833.8588586428178,1.0865148107613782,7.0323651769367785,4958,527,5.9458503661754,5.472406181015452,5.472406181015453,4.971698113207547
443017C,570,2098,76,253,511.1011783230554,1.1152390645433339,4.104862381424411,1528,177,2.989623316881077,2.6807017543859644,2.680701754385965,2.3289473684210527
443064K,565,7018,62,580,465.73183449858067,1.213144471020097,15.068757340918657,6453,518,13.85561286989856,11.421238938053097,11.421238938053097,8.35483870967742
443092N,282,520,38,87,284.71342529291616,0.9904696264669481,1.8263978927759328,238,49,0.8359282663089846,0.8439716312056738,0.8439716312056738,1.2894736842105263
443270X,2056,3650,158,316,1690.3602360080845,1.2163087821181844,2.15930304218452,1594,158,0.9429942600663355,0.7752918287937742,0.7752918287937743,1
443007W,1087,10621,100,818,878.5078201988017,1.2373253544334046,12.089818389546632,9534,718,10.852493035113227,8.770929162833484,8.770929162833486,7.18
443188D,293,526,39,94,292.89200054783356,1.0003687347280377,1.7958838036414602,233,55,0.7955150689134225,0.795221843003413,0.7952218430034129,1.4102564102564104
443034T,769,2488,87,360,551.4182608322519,1.3945856614167138,4.512001463725336,1719,273,3.1174158023086225,2.2353706111833547,2.235370611183355,3.1379310344827585
443003U,1776,4861,171,424,1606.8633508174667,1.1052588878179888,3.0251483410378626,3085,253,1.9198894532198738,1.73704954954955,1.7370495495495495,1.4795321637426901
443024M,1727,4579,169,395,1493.7951931189023,1.1561156495584834,3.065346589072551,2852,226,1.9092309395140676,1.6514186450492183,1.6514186450492183,1.3372781065088757
443272L,1455,5893,124,368,1324.439852633962,1.098577634240157,4.44942817771632,4438,244,3.350850543476163,3.050171821305842,3.0501718213058417,1.967741935483871
443186P,311,542,41,96,311.30901630017564,0.9990073647597869,1.741035343086188,231,55,0.7420279783264011,0.742765273311897,0.7427652733118971,1.3414634146341464
443261Y,749,3441,44,226,545.4328976865113,1.3732211664843315,6.308750379002115,2692,182,4.935529212517784,3.5941255006675563,3.5941255006675568,4.136363636363637
443041D,1545,4140,139,403,1434.9690845393907,1.0766782480863886,2.8850795773965365,2595,264,1.808401329310148,1.679611650485437,1.6796116504854368,1.8992805755395683
668216D,415,903,57,144,291.18467251619813,1.4252123795318046,3.1011247679933,488,87,1.6759123884614955,1.1759036144578314,1.1759036144578314,1.5263157894736843
443189K,305,473,54,66,238.4833606164309,1.2789152216390993,1.983366884705882,168,12,0.7044516630667828,0.5508196721311477,0.5508196721311476,0.2222222222222222
443245P,483,1493,74,169,455.2302451639839,1.061001559388948,3.279659064529398,1010,95,2.21865750514045,2.0910973084886124,2.091097308488613,1.2837837837837838
443043S,434,819,71,128,291.80173906869703,1.4873112181755235,2.806700202040907,385,57,1.3193889838653834,0.8870967741935482,0.8870967741935484,0.8028169014084507
443009K,455,1071,42,181,386.5108315352233,1.1771985747274851,2.770944337435465,616,139,1.5937457627079799,1.353846153846154,1.353846153846154,3.3095238095238093
668209T,477,816,89,121,443.82427588494045,1.0747496834167318,1.8385654961594406,339,32,0.7638158127427088,0.7106918238993711,0.710691823899371,0.3595505617977528
443208M,892,9198,91,895,777.4693438182874,1.147312118596513,11.830691554765387,8306,804,10.683379436168874,9.311659192825111,9.311659192825113,8.835164835164836
668210M,463,1074,75,99,403.5843106342881,1.1472200177264869,2.661153993603125,611,24,1.5139339758766384,1.3196544276457884,1.3196544276457884,0.32
443113E,347,7425,41,566,321.6301590031342,1.0788789244003034,23.085521653234157,7078,525,22.006642728833853,20.397694524495677,20.397694524495677,12.804878048780488
443029W,554,649,59,128,515.5420660481458,1.074597082342186,1.258869145198698,95,69,0.184272062856512,0.1714801444043321,0.17148014440433212,1.1694915254237288
443215X,413,663,65,98,390.2495371039964,1.0582972194274274,1.6989129696861607,250,33,0.6406157502587333,0.6053268765133172,0.6053268765133172,0.5076923076923077
443099L,1484,4414,146,521,1226.4790730074662,1.2099676485804711,3.5989199466537736,2930,375,2.3889522980733027,1.974393530997305,1.9743935309973046,2.5684931506849313
443181F,1671,11618,153,833,1670.1367315550494,1.0005168848925003,6.956316677846241,9947,680,5.955799792953741,5.952722920406942,5.952722920406942,4.444444444444445
443022Y,1253,4406,119,504,1108.4293846560786,1.130428349649697,3.974993861577466,3153,385,2.844565511927769,2.516360734237829,2.5163607342378294,3.235294117647059
443036G,3779,6214,357,579,2562.0321576608317,1.4750010021147726,2.425418424752897,2435,222,0.9504174226381243,0.6443503572373644,0.6443503572373643,0.6218487394957983
443185H,345,580,59,91,263.04267053501894,1.3115742753762456,2.204965448458616,235,32,0.8933911730823705,0.6811594202898553,0.6811594202898551,0.5423728813559322
443002M,1129,5574,115,477,859.9459987403893,1.312873135817492,6.481802355222941,4445,362,5.168929219405449,3.9371124889282547,3.937112488928255,3.1478260869565218
443172G,494,811,79,111,416.5061944076546,1.1860567901098211,1.9471499125082288,317,32,0.7610931223984077,0.6417004048582997,0.6417004048582996,0.4050632911392405
435217R,1486,9081,122,647,1315.6011763081513,1.129521641330561,6.902547796044971,7595,525,5.77302615471441,5.111036339165546,5.111036339165545,4.30327868852459
443032E,558,921,109,203,510.53210004420055,1.0929773073068076,1.804000179264462,363,94,0.7110228719576543,0.650537634408602,0.6505376344086021,0.8623853211009175
443224W,2929,11468,268,888,2813.7650441932183,1.0409540078851263,4.075677897721621,8539,620,3.0347238898364948,2.9153294639808807,2.9153294639808807,2.3134328358208953
443160M,981,3064,143,347,823.5799848554689,1.1911411375206709,3.7203429616343886,2083,204,2.5292018241137177,2.1233435270132515,2.123343527013252,1.4265734265734267
443177R,1840,7336,167,694,1600.019234643624,1.1499861752660914,4.584944881386981,5496,527,3.4349587061208897,2.98695652173913,2.9869565217391303,3.155688622754491
443253G,1814,4189,148,285,1660.7565787926526,1.0922732585643304,2.5223443661113456,2375,137,1.4300711075470152,1.3092613009922827,1.3092613009922822,0.9256756756756757
443129B,1728,3187,239,377,1558.781647997351,1.1085580858743447,2.044545497500889,1459,138,0.9359874116265445,0.8443287037037037,0.8443287037037037,0.5774058577405857
443201P,5891,11374,555,739,2052.948455935913,2.8695313722888227,5.540324194264652,5483,184,2.6707928219758297,0.9307418095399761,0.9307418095399762,0.33153153153153153
443089F,430,500,69,72,321.4670892641578,1.3376174867053279,1.5553691705875905,70,3,0.21775168388226263,0.16279069767441856,0.16279069767441862,0.043478260869565216
443012T,1164,2417,89,237,1061.5726072523914,1.0964864692700724,2.276810821499798,1253,148,1.1803243522297258,1.0764604810996563,1.0764604810996563,1.6629213483146068
443050C,1809,4185,167,459,1405.4597812508632,1.287123277472931,2.9776732538552886,2376,292,1.6905499763823575,1.3134328358208958,1.3134328358208955,1.748502994011976
443054E,1819,4759,176,432,1591.7470160501039,1.142769536652766,2.989796715189947,2940,256,1.847027178537181,1.6162726772952174,1.6162726772952172,1.4545454545454546
443247D,805,1126,119,160,712.3533197717701,1.1300572028749902,1.5806762862574397,321,41,0.4506190833824495,0.3987577639751553,0.3987577639751553,0.3445378151260504
443014G,1579,2977,172,348,1156.8694945301706,1.3648903419665894,2.573323969622886,1398,176,1.2084336276562964,0.8853704876504116,0.8853704876504117,1.0232558139534884
443260S,627,3451,57,265,446.9826027276376,1.402739158467994,7.720658430419533,2824,208,6.317919271951539,4.503987240829346,4.503987240829346,3.6491228070175437
668208L,582,914,59,150,471.72690276494694,1.2337646985760322,1.937561743124559,332,91,0.7037970445485269,0.570446735395189,0.570446735395189,1.5423728813559323
443206Y,2375,9025,218,845,2247.8639340574646,1.0565586128307378,4.014922728756804,6650,627,2.9583641159260656,2.8,2.8,2.876146788990826
443171A,829,1289,109,184,683.5590526399926,1.2127701283426733,1.8857185710901156,460,75,0.6729484427474424,0.5548854041013269,0.5548854041013269,0.6880733944954128
443066Y,700,1330,99,172,569.4979756959224,1.229152744826889,2.3353902151710892,630,73,1.1062374703442002,0.9,0.9,0.7373737373737373
443130V,1714,4668,207,336,1590.2928172661523,1.077788933830759,2.9353084849019733,2954,129,1.8575195510712144,1.7234539089848306,1.7234539089848309,0.6231884057971014
976469K,904,2510,135,333,827.885507478008,1.0919384284837406,3.0318201941307397,1606,198,1.939881765646999,1.7765486725663715,1.7765486725663717,1.4666666666666666
443241M,2885,12261,410,1273,2032.5625464614877,1.419390515200888,6.032286692158783,9376,863,4.612896176957895,3.2499133448873483,3.2499133448873483,2.104878048780488
443073J,2670,5049,254,348,2428.1715131476913,1.099592835820243,2.0793424075117626,2379,94,0.9797495716915197,0.891011235955056,0.8910112359550562,0.3700787401574803
443187W,386,589,63,84,351.9147281260965,1.0968566222147151,1.6737009079908476,203,21,0.5768442857761324,0.5259067357512952,0.5259067357512953,0.3333333333333333
443021S,1981,4530,245,497,1912.25875872275,1.0359476671050336,2.3689262655152965,2549,252,1.332978598410263,1.2867238768298839,1.2867238768298839,1.0285714285714285
443140B,460,743,83,113,402.5659246292785,1.1426699873408617,1.8456604360744788,283,30,0.7029904487336172,0.6152173913043479,0.6152173913043478,0.3614457831325301
443067F,688,980,129,166,643.2942287190817,1.0694950604017321,1.5234086616187463,292,37,0.4539136012170142,0.42441860465116277,0.42441860465116277,0.2868217054263566
443106U,1982,4421,194,414,1419.843645911028,1.3959283514828635,3.113723129114904,2439,220,1.7177947776320404,1.2305751765893036,1.2305751765893038,1.134020618556701
443019R,827,5852,96,581,584.5436940087137,1.414778755594055,10.011227663526492,5025,485,8.596448907932437,6.076178960096735,6.076178960096735,5.052083333333333
443169Y,1579,5372,143,564,1576.8312072877009,1.0013754120937457,3.406832624298671,3793,421,2.4054572122049254,2.402153261557948,2.402153261557948,2.944055944055944
435231L,387,1019,72,149,287.5952331293607,1.3456412186982492,3.543174164996165,632,77,2.1975329462979163,1.633074935400517,1.6330749354005167,1.0694444444444444
443087S,940,2628,112,291,758.5007218428601,1.239286889162304,3.464729728423973,1688,179,2.225442839261669,1.795744680851064,1.7957446808510638,1.5982142857142858
443093V,480,636,77,90,422.12002843914814,1.1371173307622282,1.5066804632599524,156,13,0.3695631324977242,0.32500000000000007,0.325,0.16883116883116883
443234C,1807,4751,176,367,1569.3379546552928,1.1514409593164463,3.0273912549598427,2944,191,1.8759502956433964,1.629219701162147,1.6292197011621472,1.0852272727272727
443268W,541,4188,55,399,378.9952922646654,1.4274583643698697,11.050269186656218,3647,344,9.622810822286349,6.741219963031423,6.741219963031424,6.254545454545455
443046M,364,529,61,73,297.1018916011358,1.2251689076711636,1.7805339345001252,165,12,0.5553650268289616,0.45329670329670335,0.4532967032967033,0.19672131147540983
443217L,506,1541,80,189,443.3716755516893,1.1412546806703021,3.4756392547686477,1035,109,2.3343845740983458,2.045454545454546,2.0454545454545454,1.3625
443204K,962,8923,99,844,801.0249362246552,1.2009613639920416,11.139478431290007,7961,745,9.938517067297965,8.275467775467776,8.275467775467776,7.525252525252525
668215W,473,637,72,97,417.5706969700936,1.1327423198804496,1.5254901855472438,164,25,0.3927478656667942,0.3467230443974629,0.346723044397463,0.3472222222222222
443167K,1993,4706,162,331,1646.5575805350534,1.2104040718408215,2.8580840753050207,2713,169,1.6476800034641992,1.3612644254892123,1.3612644254892123,1.0432098765432098
443096R,574,760,90,122,518.1978703563689,1.1076849845122976,1.466621233849035,186,32,0.3589362493367374,0.3240418118466898,0.3240418118466899,0.35555555555555557
443230A,2112,5961,204,489,2001.1965122155998,1.055368619277537,2.9787179637847525,3849,285,1.9233493445072156,1.8224431818181819,1.8224431818181819,1.3970588235294117
443030R,308,628,73,104,245.99019660506914,1.2520824173106622,2.5529472664645967,320,31,1.3008648491539345,1.0389610389610389,1.0389610389610389,0.4246575342465753
443006P,1718,6310,158,545,1601.4224509743433,1.0727962499556118,3.940246994889354,4592,387,2.867450744933742,2.6728754365541323,2.6728754365541327,2.449367088607595
443233V,2095,5147,114,467,1953.0436445786545,1.0726846815816913,2.63537377379521,3052,353,1.5626890922135188,1.456801909307876,1.456801909307876,3.0964912280701755
443210N,326,508,55,88,234.36542199915073,1.3909901777284421,2.1675552462762226,182,33,0.7765650685477805,0.558282208588957,0.558282208588957,0.6
443257J,3360,12232,271,832,3224.2575024467083,1.0421003897642431,3.7937416570226854,8872,561,2.7516412672584423,2.640476190476191,2.6404761904761904,2.0701107011070112
443091G,581,818,61,129,532.4967712713996,1.0910864278346575,1.5361595489995694,237,68,0.44507312116491193,0.4079173838209983,0.4079173838209983,1.1147540983606556
443086K,958,2480,90,304,798.9936651363328,1.1990082547607381,3.103904459088341,1522,214,1.904896204327603,1.5887265135699375,1.5887265135699373,2.3777777777777778
443042K,1858,3575,179,332,1618.0807715156207,1.1482739506629525,2.2094076284284476,1717,153,1.0611336777654952,0.9241119483315396,0.9241119483315393,0.8547486033519553
443214R,379,608,64,85,319.52386102716434,1.1861398982274418,1.9028312879215954,229,21,0.7166913896941536,0.6042216358839051,0.604221635883905,0.328125
443252A,2148,4924,115,391,2095.8647408781344,1.0248752975824298,2.349388251999946,2776,276,1.3245129544175163,1.292364990689013,1.2923649906890131,2.4
668207E,1185,4434,140,421,1150.9603818957619,1.0295749694252474,3.8524349488873812,3249,281,2.822859979462134,2.741772151898734,2.741772151898734,2.007142857142857
443127M,2573,4105,348,490,1875.5649469440582,1.3718533203514514,2.188673874870854,1532,142,0.8168205545194027,0.5954139137193937,0.5954139137193937,0.40804597701149425
443243B,509,1322,60,204,468.14239951693156,1.0872760094476142,2.8239270815122706,813,144,1.7366510720646564,1.597249508840864,1.5972495088408645,2.4
435229K,322,536,51,93,280.3631694385906,1.1485103433692254,1.9118060374096422,214,42,0.76329569404041675,0.6645962732919254,0.6645962732919255,0.8235294117647058
442996D,2384,5949,321,648,2059.5651171328354,1.1575259165968093,2.888473858152021,3565,327,1.7309479415552116,1.4953859060402683,1.4953859060402686,1.0186915887850467
443121W,2390,4976,226,482,2080.9199754975616,1.1485304712059075,2.3912500521843496,2586,256,1.2427195809784422,1.0820083682008368,1.0820083682008368,1.1327433628318584
443198J,2696,2700,191,195,2479.79357680498,1.0871872663988367,1.0888003038860754,4,4,0.0016130374872387332,0.0014836795252226467,0.001483679525222552,0.020942408376963352
443060H,1207,6112,120,445,1053.494174849535,1.1457111285616641,5.8016457479444,4905,325,4.6559346193827365,4.063794531897266,4.063794531897266,2.7083333333333335
443049H,442,819,70,148,393.1620440569487,1.1242183895451954,2.0831105453337444,377,78,0.958892155788549,0.8529411764705883,0.8529411764705882,1.1142857142857143
443053X,1682,4803,163,452,1577.6895351714415,1.066115964201552,3.0443251938525893,3121,289,1.9782092296510372,1.8555291319857317,1.8555291319857312,1.7730061349693251
443028P,1340,10771,132,942,1337.6276164079552,1.0017735755175388,8.052315807387618,9431,810,7.05054223187008,7.038059701492537,7.0380597014925375,6.136363636363637
668218S,960,6339,77,395,847.0720761265833,1.1333156021265671,7.4834245852919885,5379,318,6.350108983165422,5.603125,5.603125,4.12987012987013
443227S,1145,4048,115,383,919.2338842877916,1.245602473506651,4.40366708537548,2903,268,3.1580646118688285,2.5353711790393016,2.535371179039301,2.3304347826086955
443008D,585,751,98,96,430.6863219245006,1.3582971416086687,1.7437284672617266,166,-2,0.38543132565305793,0.28376068376068364,0.28376068376068375,-0.02040816326530612
443211V,507,766,72,108,453.7524879846236,1.1173492452942337,1.6881450136003608,259,36,0.5707957683061271,0.5108481262327415,0.5108481262327417,0.5
442998S,1860,5953,168,549,1767.1838883264004,1.0525220449816914,3.368636416008607,4093,381,2.3161143710269156,2.2005376344086023,2.2005376344086023,2.267857142857143
443197C,714,946,61,114,649.5821251743611,1.0991681764770664,1.4563208612707352,232,53,0.3571526847936688,0.32492997198879564,0.32492997198879553,0.8688524590163934
443249S,1864,4797,260,437,1665.6648107896685,1.119072689730597,2.8799311655781508,2933,177,1.7608584758475538,1.573497854077253,1.5734978540772533,0.6807692307692308
442989T,768,2556,69,265,727.1805549583534,1.056133851164357,3.5149454734063754,1788,196,2.4588116222420187,2.328125,2.328125,2.8405797101449277
443056T,2236,5365,150,436,2159.898803470219,1.0352336861372915,2.483912668214029,3129,286,1.4486789820767376,1.3993738819320216,1.3993738819320214,1.9066666666666667
668204J,1384,2868,100,196,1005.5933102389838,1.376301916399072,2.8520476128847823,1484,96,1.4757456964857103,1.0722543352601157,1.0722543352601157,0.96
